# Robots.txt for yadavrohit.in - Rohit Yadav Backend Developer Portfolio
User-agent: *
Allow: /
Allow: /blog
Allow: /interview-experience
Allow: /interview-experience/*

# Allow image crawling for Google Images
Allow: /assets/
Allow: /assets/rohit-yadav123.jpg
Allow: /assets/friends3.jpg
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp

# Disallow unnecessary paths
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /dist/

# Sitemap
Sitemap: https://yadavrohit.in/sitemap.xml

# Crawl-delay (optional, helps with server load)
Crawl-delay: 1
